GroupID,Param,Value,GroupLevel
0X132,InvestigatorLastName,Choi,Site
0X132,Status,Active,Site
0X132,City,city 1,Site
0X132,State,state 1,Site
0X132,Country,US,Site
0X107,studyid,AA-AA-000-0000,Site
0X107,invid,0X107,Site
0X107,InvestigatorFirstName,Makayla,Site
0X107,InvestigatorLastName,Grant-Perry,Site
0X107,Status,Active,Site
0X107,City,city 1,Site
0X107,State,state 1,Site
0X107,Country,China,Site
0X041,studyid,AA-AA-000-0000,Site
0X041,invid,0X041,Site
0X041,InvestigatorFirstName,Aaron,Site
0X041,InvestigatorLastName,Yazzie,Site
0X041,Status,Active,Site
0X041,City,city 1,Site
0X041,State,state 1,Site
0X041,Country,Japan,Site
0X152,studyid,AA-AA-000-0000,Site
0X152,invid,0X152,Site
0X152,InvestigatorFirstName,Savanna,Site
0X152,InvestigatorLastName,Batchelder,Site
0X152,Status,Active,Site
0X152,City,city 1,Site
0X152,State,state 1,Site
0X152,Country,US,Site
0X113,studyid,AA-AA-000-0000,Site
0X113,invid,0X113,Site
0X113,InvestigatorFirstName,Naasiruddeen,Site
0X113,InvestigatorLastName,Wilde,Site
0X113,Status,Active,Site
0X113,City,city 1,Site
0X113,State,state 1,Site
0X113,Country,China,Site
0X103,studyid,AA-AA-000-0000,Site
0X103,invid,0X103,Site
0X103,InvestigatorFirstName,Andrew,Site
0X103,InvestigatorLastName,al-Mona,Site
0X103,Status,Active,Site
0X103,City,city 1,Site
0X103,State,state 1,Site
0X103,Country,US,Site
0X116,studyid,AA-AA-000-0000,Site
0X116,invid,0X116,Site
0X116,InvestigatorFirstName,Latisha,Site
0X116,InvestigatorLastName,el-Ameen,Site
0X116,Status,Active,Site
0X116,City,city 1,Site
0X116,State,state 1,Site
0X116,Country,Japan,Site
0X139,studyid,AA-AA-000-0000,Site
0X139,invid,0X139,Site
0X139,InvestigatorFirstName,Fuaada,Site
0X139,InvestigatorLastName,el-Khalifa,Site
0X139,Status,Active,Site
0X139,City,city 1,Site
0X139,State,state 1,Site
0X139,Country,US,Site
0X100,studyid,AA-AA-000-0000,Site
0X100,invid,0X100,Site
0X100,InvestigatorFirstName,Wyatt,Site
0X100,InvestigatorLastName,Browne,Site
0X100,Status,Active,Site
0X100,City,city 1,Site
0X100,State,state 1,Site
0X100,Country,Japan,Site
0X066,studyid,AA-AA-000-0000,Site
0X066,invid,0X066,Site
0X066,InvestigatorFirstName,Marcus,Site
0X066,InvestigatorLastName,Lipps,Site
0X066,Status,Active,Site
0X066,City,city 1,Site
0X066,State,state 1,Site
0X066,Country,US,Site
0X079,studyid,AA-AA-000-0000,Site
0X079,invid,0X079,Site
0X079,InvestigatorFirstName,Shane,Site
0X079,InvestigatorLastName,Gomez,Site
0X079,Status,Active,Site
0X079,City,city 1,Site
0X079,State,state 1,Site
0X079,Country,Japan,Site
0X141,studyid,AA-AA-000-0000,Site
0X141,invid,0X141,Site
0X141,InvestigatorFirstName,Shakoora,Site
0X141,InvestigatorLastName,Esquibel,Site
0X141,Status,Active,Site
0X141,City,city 1,Site
0X141,State,state 1,Site
0X141,Country,Japan,Site
0X082,studyid,AA-AA-000-0000,Site
0X082,invid,0X082,Site
0X082,InvestigatorFirstName,Kailey,Site
0X082,InvestigatorLastName,Ramirez,Site
0X082,Status,Active,Site
0X082,City,city 1,Site
0X082,State,state 1,Site
0X082,Country,Japan,Site
0X012,studyid,AA-AA-000-0000,Site
0X012,invid,0X012,Site
0X012,InvestigatorFirstName,Elle-Han,Site
0X012,InvestigatorLastName,Mansfield,Site
0X012,Status,Active,Site
0X012,City,city 1,Site
0X012,State,state 1,Site
0X012,Country,Japan,Site
0X115,studyid,AA-AA-000-0000,Site
0X115,invid,0X115,Site
0X115,InvestigatorFirstName,Jose,Site
0X115,InvestigatorLastName,John,Site
0X115,Status,Active,Site
0X115,City,city 1,Site
0X115,State,state 1,Site
0X115,Country,US,Site
0X165,studyid,AA-AA-000-0000,Site
0X165,invid,0X165,Site
0X165,InvestigatorFirstName,Austin,Site
0X165,InvestigatorLastName,Pinar,Site
0X165,Status,Active,Site
0X165,City,city 1,Site
0X165,State,state 1,Site
0X165,Country,China,Site
0X045,studyid,AA-AA-000-0000,Site
0X045,invid,0X045,Site
0X045,InvestigatorFirstName,Drew,Site
0X045,InvestigatorLastName,Horton,Site
0X045,Status,Active,Site
0X045,City,city 1,Site
0X045,State,state 1,Site
0X045,Country,Japan,Site
X044X,studyid,AA-AA-000-0000,Site
X044X,invid,X044X,Site
X044X,InvestigatorFirstName,Taamir,Site
X044X,InvestigatorLastName,Anderson,Site
X044X,Status,Active,Site
X044X,City,city 1,Site
X044X,State,state 1,Site
X044X,Country,US,Site
0X147,studyid,AA-AA-000-0000,Site
0X147,invid,0X147,Site
0X147,InvestigatorFirstName,Tad,Site
0X147,InvestigatorLastName,Lamping,Site
0X147,Status,Active,Site
0X147,City,city 1,Site
0X147,State,state 1,Site
0X147,Country,US,Site
0X098,studyid,AA-AA-000-0000,Site
0X098,invid,0X098,Site
0X098,InvestigatorFirstName,Alejandra,Site
0X098,InvestigatorLastName,Ronquillo,Site
0X098,Status,Active,Site
0X098,City,city 1,Site
0X098,State,state 1,Site
0X098,Country,US,Site
0X008,studyid,AA-AA-000-0000,Site
0X008,invid,0X008,Site
0X008,InvestigatorFirstName,Grace,Site
0X008,InvestigatorLastName,el-Hoque,Site
0X008,Status,Active,Site
0X008,City,city 1,Site
0X008,State,state 1,Site
0X008,Country,US,Site
0X159,studyid,AA-AA-000-0000,Site
0X159,invid,0X159,Site
0X159,InvestigatorFirstName,Sufyaan,Site
0X159,InvestigatorLastName,Flores,Site
0X159,Status,Active,Site
0X159,City,city 1,Site
0X159,State,state 1,Site
0X159,Country,US,Site
0X108,studyid,AA-AA-000-0000,Site
0X108,invid,0X108,Site
0X108,InvestigatorFirstName,Isiah,Site
0X108,InvestigatorLastName,Keys,Site
0X108,Status,Active,Site
0X108,City,city 1,Site
0X108,State,state 1,Site
0X108,Country,China,Site
0X136,studyid,AA-AA-000-0000,Site
0X136,invid,0X136,Site
0X136,InvestigatorFirstName,Kelsey,Site
0X136,InvestigatorLastName,Handley,Site
0X136,Status,Active,Site
0X136,City,city 1,Site
0X136,State,state 1,Site
0X136,Country,US,Site
0X058,studyid,AA-AA-000-0000,Site
0X058,invid,0X058,Site
0X058,InvestigatorFirstName,Francine,Site
0X058,InvestigatorLastName,Phouansavanh,Site
0X058,Status,Active,Site
0X058,City,city 1,Site
0X058,State,state 1,Site
0X058,Country,US,Site
0X062,studyid,AA-AA-000-0000,Site
0X062,invid,0X062,Site
0X062,InvestigatorFirstName,Robert,Site
0X062,InvestigatorLastName,Davis Jr,Site
0X062,Status,Active,Site
0X062,City,city 1,Site
0X062,State,state 1,Site
0X062,Country,China,Site
0X190,studyid,AA-AA-000-0000,Site
0X190,invid,0X190,Site
0X190,InvestigatorFirstName,Angelique,Site
0X190,InvestigatorLastName,Longwolf,Site
0X190,Status,Active,Site
0X190,City,city 1,Site
0X190,State,state 1,Site
0X190,Country,Japan,Site
0X046,studyid,AA-AA-000-0000,Site
0X046,invid,0X046,Site
0X046,InvestigatorFirstName,Ami,Site
0X046,InvestigatorLastName,al-Daoud,Site
0X046,Status,Active,Site
0X046,City,city 1,Site
0X046,State,state 1,Site
0X046,Country,US,Site
0X167,studyid,AA-AA-000-0000,Site
0X167,invid,0X167,Site
0X167,InvestigatorFirstName,Amanda,Site
0X167,InvestigatorLastName,al-Koroma,Site
0X167,Status,Active,Site
0X167,City,city 1,Site
0X167,State,state 1,Site
0X167,Country,US,Site
0X143,studyid,AA-AA-000-0000,Site
0X143,invid,0X143,Site
0X143,InvestigatorFirstName,Yushan,Site
0X143,InvestigatorLastName,el-Salih,Site
0X143,Status,Active,Site
0X143,City,city 1,Site
0X143,State,state 1,Site
0X143,Country,US,Site
0X088,studyid,AA-AA-000-0000,Site
0X088,invid,0X088,Site
0X088,InvestigatorFirstName,Evan,Site
0X088,InvestigatorLastName,Correa,Site
0X088,Status,Active,Site
0X088,City,city 1,Site
0X088,State,state 1,Site
0X088,Country,US,Site
0X022,studyid,AA-AA-000-0000,Site
0X022,invid,0X022,Site
0X022,InvestigatorFirstName,Ghaaliya,Site
0X022,InvestigatorLastName,al-Nawaz,Site
0X022,Status,Active,Site
0X022,City,city 1,Site
0X022,State,state 1,Site
0X022,Country,US,Site
0X015,studyid,AA-AA-000-0000,Site
0X015,invid,0X015,Site
0X015,InvestigatorFirstName,April,Site
0X015,InvestigatorLastName,Martinez,Site
0X015,Status,Active,Site
0X015,City,city 1,Site
0X015,State,state 1,Site
0X015,Country,China,Site
0X080,studyid,AA-AA-000-0000,Site
0X080,invid,0X080,Site
0X080,InvestigatorFirstName,Saalim,Site
0X080,InvestigatorLastName,el-Mousa,Site
0X080,Status,Active,Site
0X080,City,city 1,Site
0X080,State,state 1,Site
0X080,Country,US,Site
0X050,studyid,AA-AA-000-0000,Site
0X050,invid,0X050,Site
0X050,InvestigatorFirstName,Rayyaan,Site
0X050,InvestigatorLastName,Tull,Site
0X050,Status,Active,Site
0X050,City,city 1,Site
0X050,State,state 1,Site
0X050,Country,US,Site
0X014,studyid,AA-AA-000-0000,Site
0X014,invid,0X014,Site
0X014,InvestigatorFirstName,Josiah,Site
0X014,InvestigatorLastName,Som,Site
0X014,Status,Active,Site
0X014,City,city 1,Site
0X014,State,state 1,Site
0X014,Country,US,Site
0X055,studyid,AA-AA-000-0000,Site
0X055,invid,0X055,Site
0X055,InvestigatorFirstName,Tawfeeqa,Site
0X055,InvestigatorLastName,Jung,Site
0X055,Status,Active,Site
0X055,City,city 1,Site
0X055,State,state 1,Site
0X055,Country,US,Site
0X091,studyid,AA-AA-000-0000,Site
0X091,invid,0X091,Site
0X091,InvestigatorFirstName,Diego,Site
0X091,InvestigatorLastName,Ostrom,Site
0X091,Status,Active,Site
0X091,City,city 1,Site
0X091,State,state 1,Site
0X091,Country,China,Site
0X182,studyid,AA-AA-000-0000,Site
0X182,invid,0X182,Site
0X182,InvestigatorFirstName,Elizabeth,Site
0X182,InvestigatorLastName,al-Yusuf,Site
0X182,Status,Active,Site
0X182,City,city 1,Site
0X182,State,state 1,Site
0X182,Country,US,Site
0X172,studyid,AA-AA-000-0000,Site
0X172,invid,0X172,Site
0X172,InvestigatorFirstName,Austin,Site
0X172,InvestigatorLastName,Johnson,Site
0X172,Status,Active,Site
0X172,City,city 1,Site
0X172,State,state 1,Site
0X172,Country,US,Site
0X170,studyid,AA-AA-000-0000,Site
0X170,invid,0X170,Site
0X170,InvestigatorFirstName,Tyler,Site
0X170,InvestigatorLastName,Herlin,Site
0X170,Status,Active,Site
0X170,City,city 1,Site
0X170,State,state 1,Site
0X170,Country,US,Site
0X151,studyid,AA-AA-000-0000,Site
0X151,invid,0X151,Site
0X151,InvestigatorFirstName,Jack,Site
0X151,InvestigatorLastName,Poveromo,Site
0X151,Status,Active,Site
0X151,City,city 1,Site
0X151,State,state 1,Site
0X151,Country,China,Site
0X023,studyid,AA-AA-000-0000,Site
0X023,invid,0X023,Site
0X023,InvestigatorFirstName,Maren,Site
0X023,InvestigatorLastName,Avena,Site
0X023,Status,Active,Site
0X023,City,city 1,Site
0X023,State,state 1,Site
0X023,Country,US,Site
0X129,studyid,AA-AA-000-0000,Site
0X129,invid,0X129,Site
0X129,InvestigatorFirstName,Moses,Site
0X129,InvestigatorLastName,Martinez,Site
0X129,Status,Active,Site
0X129,City,city 1,Site
0X129,State,state 1,Site
0X129,Country,Japan,Site
0X006,studyid,AA-AA-000-0000,Site
0X006,invid,0X006,Site
0X006,InvestigatorFirstName,Trevon,Site
0X006,InvestigatorLastName,al-Sultana,Site
0X006,Status,Active,Site
0X006,City,city 1,Site
0X006,State,state 1,Site
0X006,Country,Japan,Site
0X133,studyid,AA-AA-000-0000,Site
0X133,invid,0X133,Site
0X133,InvestigatorFirstName,Hilario,Site
0X133,InvestigatorLastName,Pope,Site
0X133,Status,Active,Site
0X133,City,city 1,Site
0X133,State,state 1,Site
0X133,Country,China,Site
0X177,studyid,AA-AA-000-0000,Site
0X177,invid,0X177,Site
0X177,InvestigatorFirstName,Kendall,Site
0X177,InvestigatorLastName,Crowe,Site
0X177,Status,Active,Site
0X177,City,city 1,Site
0X177,State,state 1,Site
0X177,Country,US,Site
0X178,studyid,AA-AA-000-0000,Site
0X178,invid,0X178,Site
0X178,InvestigatorFirstName,Tyler,Site
0X178,InvestigatorLastName,Kessenich,Site
0X178,Status,Active,Site
0X178,City,city 1,Site
0X178,State,state 1,Site
0X178,Country,US,Site
0X155,studyid,AA-AA-000-0000,Site
0X155,invid,0X155,Site
0X155,InvestigatorFirstName,Mary,Site
0X155,InvestigatorLastName,al-Sani,Site
0X155,Status,Active,Site
0X155,City,city 1,Site
0X155,State,state 1,Site
0X155,Country,China,Site
0X038,studyid,AA-AA-000-0000,Site
0X038,invid,0X038,Site
0X038,InvestigatorFirstName,Autumn,Site
0X038,InvestigatorLastName,Culhane,Site
0X038,Status,Active,Site
0X038,City,city 1,Site
0X038,State,state 1,Site
0X038,Country,US,Site
0X130,studyid,AA-AA-000-0000,Site
0X130,invid,0X130,Site
0X130,InvestigatorFirstName,Selena,Site
0X130,InvestigatorLastName,Burroughs-Chock,Site
0X130,Status,Active,Site
0X130,City,city 1,Site
0X130,State,state 1,Site
0X130,Country,China,Site
0X056,studyid,AA-AA-000-0000,Site
0X056,invid,0X056,Site
0X056,InvestigatorFirstName,Carson,Site
0X056,InvestigatorLastName,Cooley,Site
0X056,Status,Active,Site
0X056,City,city 1,Site
0X056,State,state 1,Site
0X056,Country,US,Site
0X083,studyid,AA-AA-000-0000,Site
0X083,invid,0X083,Site
0X083,InvestigatorFirstName,Lathan,Site
0X083,InvestigatorLastName,el-Aman,Site
0X083,Status,Active,Site
0X083,City,city 1,Site
0X083,State,state 1,Site
0X083,Country,China,Site
0X101,studyid,AA-AA-000-0000,Site
0X101,invid,0X101,Site
0X101,InvestigatorFirstName,Tori,Site
0X101,InvestigatorLastName,Flood,Site
0X101,Status,Active,Site
0X101,City,city 1,Site
0X101,State,state 1,Site
0X101,Country,China,Site
0X069,studyid,AA-AA-000-0000,Site
0X069,invid,0X069,Site
0X069,InvestigatorFirstName,April,Site
0X069,InvestigatorLastName,Ello,Site
0X069,Status,Active,Site
0X069,City,city 1,Site
0X069,State,state 1,Site
0X069,Country,Japan,Site
0X027,studyid,AA-AA-000-0000,Site
0X027,invid,0X027,Site
0X027,InvestigatorFirstName,Olivia,Site
0X027,InvestigatorLastName,Owens,Site
0X027,Status,Active,Site
0X027,City,city 1,Site
0X027,State,state 1,Site
0X027,Country,China,Site
0X104,studyid,AA-AA-000-0000,Site
0X104,invid,0X104,Site
0X104,InvestigatorFirstName,Ryan,Site
0X104,InvestigatorLastName,James,Site
0X104,Status,Active,Site
0X104,City,city 1,Site
0X104,State,state 1,Site
0X104,Country,US,Site
0X122,studyid,AA-AA-000-0000,Site
0X122,invid,0X122,Site
0X122,InvestigatorFirstName,Austin,Site
0X122,InvestigatorLastName,el-Salameh,Site
0X122,Status,Active,Site
0X122,City,city 1,Site
0X122,State,state 1,Site
0X122,Country,US,Site
0X002,studyid,AA-AA-000-0000,Site
0X002,invid,0X002,Site
0X002,InvestigatorFirstName,Abrina,Site
0X002,InvestigatorLastName,Biolchini,Site
0X002,Status,Active,Site
0X002,City,city 1,Site
0X002,State,state 1,Site
0X002,Country,US,Site
0X154,studyid,AA-AA-000-0000,Site
0X154,invid,0X154,Site
0X154,InvestigatorFirstName,Ian,Site
0X154,InvestigatorLastName,Cloud,Site
0X154,Status,Active,Site
0X154,City,city 1,Site
0X154,State,state 1,Site
0X154,Country,US,Site
0X097,studyid,AA-AA-000-0000,Site
0X097,invid,0X097,Site
0X097,InvestigatorFirstName,Troslyn,Site
0X097,InvestigatorLastName,Thompson,Site
0X097,Status,Active,Site
0X097,City,city 1,Site
0X097,State,state 1,Site
0X097,Country,China,Site
0X160,studyid,AA-AA-000-0000,Site
0X160,invid,0X160,Site
0X160,InvestigatorFirstName,Joseph,Site
0X160,InvestigatorLastName,Liggett,Site
0X160,Status,Active,Site
0X160,City,city 1,Site
0X160,State,state 1,Site
0X160,Country,China,Site
0X135,studyid,AA-AA-000-0000,Site
0X135,invid,0X135,Site
0X135,InvestigatorFirstName,Hafsa,Site
0X135,InvestigatorLastName,Hager,Site
0X135,Status,Active,Site
0X135,City,city 1,Site
0X135,State,state 1,Site
0X135,Country,Japan,Site
0X024,studyid,AA-AA-000-0000,Site
0X024,invid,0X024,Site
0X024,InvestigatorFirstName,Najwa,Site
0X024,InvestigatorLastName,Rinard,Site
0X024,Status,Active,Site
0X024,City,city 1,Site
0X024,State,state 1,Site
0X024,Country,Japan,Site
0X004,studyid,AA-AA-000-0000,Site
0X004,invid,0X004,Site
0X004,InvestigatorFirstName,Brandon,Site
0X004,InvestigatorLastName,Touch,Site
0X004,Status,Active,Site
0X004,City,city 1,Site
0X004,State,state 1,Site
0X004,Country,China,Site
0X003,studyid,AA-AA-000-0000,Site
0X003,invid,0X003,Site
0X003,InvestigatorFirstName,Leonard,Site
0X003,InvestigatorLastName,Drake,Site
0X003,Status,Active,Site
0X003,City,city 1,Site
0X003,State,state 1,Site
0X003,Country,US,Site
0X035,studyid,AA-AA-000-0000,Site
0X035,invid,0X035,Site
0X035,InvestigatorFirstName,Viola,Site
0X035,InvestigatorLastName,el-Saladin,Site
0X035,Status,Active,Site
0X035,City,city 1,Site
0X035,State,state 1,Site
0X035,Country,US,Site
0X034,studyid,AA-AA-000-0000,Site
0X034,invid,0X034,Site
0X034,InvestigatorFirstName,Zakiyya,Site
0X034,InvestigatorLastName,Yeadon,Site
0X034,Status,Active,Site
0X034,City,city 1,Site
0X034,State,state 1,Site
0X034,Country,US,Site
0X137,studyid,AA-AA-000-0000,Site
0X137,invid,0X137,Site
0X137,InvestigatorFirstName,Justin,Site
0X137,InvestigatorLastName,Wilson,Site
0X137,Status,Active,Site
0X137,City,city 1,Site
0X137,State,state 1,Site
0X137,Country,Japan,Site
0X084,studyid,AA-AA-000-0000,Site
0X084,invid,0X084,Site
0X084,InvestigatorFirstName,Nina Angelica,Site
0X084,InvestigatorLastName,Luong,Site
0X084,Status,Active,Site
0X084,City,city 1,Site
0X084,State,state 1,Site
0X084,Country,Japan,Site
0X175,studyid,AA-AA-000-0000,Site
0X175,invid,0X175,Site
0X175,InvestigatorFirstName,Bibek,Site
0X175,InvestigatorLastName,Gonzalez,Site
0X175,Status,Active,Site
0X175,City,city 1,Site
0X175,State,state 1,Site
0X175,Country,US,Site
0X026,studyid,AA-AA-000-0000,Site
0X026,invid,0X026,Site
0X026,InvestigatorFirstName,Omar,Site
0X026,InvestigatorLastName,el-Samra,Site
0X026,Status,Active,Site
0X026,City,city 1,Site
0X026,State,state 1,Site
0X026,Country,US,Site
0X065,studyid,AA-AA-000-0000,Site
0X065,invid,0X065,Site
0X065,InvestigatorFirstName,Jordan,Site
0X065,InvestigatorLastName,Hill,Site
0X065,Status,Active,Site
0X065,City,city 1,Site
0X065,State,state 1,Site
0X065,Country,US,Site
0X081,studyid,AA-AA-000-0000,Site
0X081,invid,0X081,Site
0X081,InvestigatorFirstName,Dhareef,Site
0X081,InvestigatorLastName,Hendee,Site
0X081,Status,Active,Site
0X081,City,city 1,Site
0X081,State,state 1,Site
0X081,Country,China,Site
0X094,studyid,AA-AA-000-0000,Site
0X094,invid,0X094,Site
0X094,InvestigatorFirstName,Derika,Site
0X094,InvestigatorLastName,al-Mussa,Site
0X094,Status,Active,Site
0X094,City,city 1,Site
0X094,State,state 1,Site
0X094,Country,US,Site
0X074,studyid,AA-AA-000-0000,Site
0X074,invid,0X074,Site
0X074,InvestigatorFirstName,Myles,Site
0X074,InvestigatorLastName,Moran,Site
0X074,Status,Active,Site
0X074,City,city 1,Site
0X074,State,state 1,Site
0X074,Country,Japan,Site
0X047,studyid,AA-AA-000-0000,Site
0X047,invid,0X047,Site
0X047,InvestigatorFirstName,Alexandra,Site
0X047,InvestigatorLastName,Ruvalcaba,Site
0X047,Status,Active,Site
0X047,City,city 1,Site
0X047,State,state 1,Site
0X047,Country,Japan,Site
0X116,ParticipantCount,7,Site
0X116,ActiveParticipantCount,7,Site
0X116,SiteCount,1,Site
0X116,PercentParticipantsActive,100,Site
0X116,ActiveParticipants,7 / 7 (100%),Site
0X154,ParticipantCount,23,Site
0X154,ActiveParticipantCount,23,Site
0X154,SiteCount,1,Site
0X154,PercentParticipantsActive,100,Site
0X154,ActiveParticipants,23 / 23 (100%),Site
0X076,ParticipantCount,17,Site
0X076,ActiveParticipantCount,17,Site
0X076,SiteCount,1,Site
0X076,PercentParticipantsActive,100,Site
0X076,ActiveParticipants,17 / 17 (100%),Site
0X100,ParticipantCount,7,Site
0X100,ActiveParticipantCount,7,Site
0X100,SiteCount,1,Site
0X100,PercentParticipantsActive,100,Site
0X100,ActiveParticipants,7 / 7 (100%),Site
0X140,ParticipantCount,9,Site
0X140,ActiveParticipantCount,9,Site
0X140,SiteCount,1,Site
0X140,PercentParticipantsActive,100,Site
0X140,ActiveParticipants,9 / 9 (100%),Site
0X003,ParticipantCount,13,Site
0X003,ActiveParticipantCount,13,Site
0X003,SiteCount,1,Site
0X003,PercentParticipantsActive,100,Site
0X003,ActiveParticipants,13 / 13 (100%),Site
0X171,ParticipantCount,12,Site
0X171,ActiveParticipantCount,12,Site
0X171,SiteCount,1,Site
0X171,PercentParticipantsActive,100,Site
0X171,ActiveParticipants,12 / 12 (100%),Site
0X136,ParticipantCount,1,Site
0X136,ActiveParticipantCount,1,Site
0X136,SiteCount,1,Site
0X136,PercentParticipantsActive,100,Site
0X136,ActiveParticipants,1 / 1 (100%),Site
0X113,ParticipantCount,4,Site
0X113,ActiveParticipantCount,4,Site
0X113,SiteCount,1,Site
0X113,PercentParticipantsActive,100,Site
0X113,ActiveParticipants,4 / 4 (100%),Site
0X084,ParticipantCount,2,Site
0X084,ActiveParticipantCount,2,Site
0X084,SiteCount,1,Site
0X084,PercentParticipantsActive,100,Site
0X084,ActiveParticipants,2 / 2 (100%),Site
0X035,ParticipantCount,22,Site
0X035,ActiveParticipantCount,22,Site
0X035,SiteCount,1,Site
0X035,PercentParticipantsActive,100,Site
0X035,ActiveParticipants,22 / 22 (100%),Site
0X095,ParticipantCount,4,Site
0X095,ActiveParticipantCount,4,Site
0X095,SiteCount,1,Site
0X095,PercentParticipantsActive,100,Site
0X095,ActiveParticipants,4 / 4 (100%),Site
0X090,ParticipantCount,1,Site
0X090,ActiveParticipantCount,1,Site
0X090,SiteCount,1,Site
0X090,PercentParticipantsActive,100,Site
0X090,ActiveParticipants,1 / 1 (100%),Site
0X166,ParticipantCount,3,Site
0X166,ActiveParticipantCount,3,Site
0X166,SiteCount,1,Site
0X166,PercentParticipantsActive,100,Site
0X166,ActiveParticipants,3 / 3 (100%),Site
0X117,ParticipantCount,2,Site
0X117,ActiveParticipantCount,2,Site
0X117,SiteCount,1,Site
0X117,PercentParticipantsActive,100,Site
0X117,ActiveParticipants,2 / 2 (100%),Site
0X036,ParticipantCount,5,Site
0X036,ActiveParticipantCount,5,Site
0X036,SiteCount,1,Site
0X036,PercentParticipantsActive,100,Site
0X036,ActiveParticipants,5 / 5 (100%),Site
0X022,ParticipantCount,3,Site
0X022,ActiveParticipantCount,3,Site
0X022,SiteCount,1,Site
0X022,PercentParticipantsActive,100,Site
0X022,ActiveParticipants,3 / 3 (100%),Site
0X092,ParticipantCount,1,Site
0X092,ActiveParticipantCount,1,Site
0X092,SiteCount,1,Site
0X092,PercentParticipantsActive,100,Site
0X092,ActiveParticipants,1 / 1 (100%),Site
0X061,ParticipantCount,1,Site
0X061,ActiveParticipantCount,1,Site
0X061,SiteCount,1,Site
0X061,PercentParticipantsActive,100,Site
0X061,ActiveParticipants,1 / 1 (100%),Site
0X165,ParticipantCount,1,Site
0X165,ActiveParticipantCount,1,Site
0X165,SiteCount,1,Site
0X165,PercentParticipantsActive,100,Site
0X165,ActiveParticipants,1 / 1 (100%),Site
0X028,ParticipantCount,1,Site
0X028,ActiveParticipantCount,1,Site
0X028,SiteCount,1,Site
0X028,PercentParticipantsActive,100,Site
0X028,ActiveParticipants,1 / 1 (100%),Site
0X144,ParticipantCount,2,Site
0X144,ActiveParticipantCount,2,Site
0X144,SiteCount,1,Site
0X144,PercentParticipantsActive,100,Site
0X144,ActiveParticipants,2 / 2 (100%),Site
0X056,ParticipantCount,3,Site
0X056,ActiveParticipantCount,3,Site
0X056,SiteCount,1,Site
0X056,PercentParticipantsActive,100,Site
0X056,ActiveParticipants,3 / 3 (100%),Site
0X167,ParticipantCount,43,Site
0X167,ActiveParticipantCount,43,Site
0X167,SiteCount,1,Site
0X167,PercentParticipantsActive,100,Site
0X167,ActiveParticipants,43 / 43 (100%),Site
0X102,ParticipantCount,20,Site
0X102,ActiveParticipantCount,20,Site
0X102,SiteCount,1,Site
0X102,PercentParticipantsActive,100,Site
0X102,ActiveParticipants,20 / 20 (100%),Site
0X020,ParticipantCount,5,Site
0X020,ActiveParticipantCount,5,Site
0X020,SiteCount,1,Site
0X020,PercentParticipantsActive,100,Site
0X020,ActiveParticipants,5 / 5 (100%),Site
0X149,ParticipantCount,5,Site
0X149,ActiveParticipantCount,5,Site
0X149,SiteCount,1,Site
0X149,PercentParticipantsActive,100,Site
0X149,ActiveParticipants,5 / 5 (100%),Site
0X155,ParticipantCount,4,Site
0X155,ActiveParticipantCount,4,Site
0X155,SiteCount,1,Site
0X155,PercentParticipantsActive,100,Site
0X155,ActiveParticipants,4 / 4 (100%),Site
0X086,ParticipantCount,7,Site
0X086,ActiveParticipantCount,7,Site
0X086,SiteCount,1,Site
0X086,PercentParticipantsActive,100,Site
0X086,ActiveParticipants,7 / 7 (100%),Site
0X088,ParticipantCount,11,Site
0X088,ActiveParticipantCount,11,Site
0X088,SiteCount,1,Site
0X088,PercentParticipantsActive,100,Site
0X088,ActiveParticipants,11 / 11 (100%),Site
0X046,ParticipantCount,4,Site
0X046,ActiveParticipantCount,4,Site
0X046,SiteCount,1,Site
0X046,PercentParticipantsActive,100,Site
0X046,ActiveParticipants,4 / 4 (100%),Site
0X096,ParticipantCount,7,Site
0X096,ActiveParticipantCount,7,Site
0X096,SiteCount,1,Site
0X096,PercentParticipantsActive,100,Site
0X096,ActiveParticipants,7 / 7 (100%),Site
0X051,ParticipantCount,6,Site
0X051,ActiveParticipantCount,6,Site
0X051,SiteCount,1,Site
0X051,PercentParticipantsActive,100,Site
0X051,ActiveParticipants,6 / 6 (100%),Site
0X156,ParticipantCount,9,Site
0X156,ActiveParticipantCount,9,Site
0X156,SiteCount,1,Site
0X156,PercentParticipantsActive,100,Site
0X156,ActiveParticipants,9 / 9 (100%),Site
0X079,ParticipantCount,3,Site
0X079,ActiveParticipantCount,3,Site
0X079,SiteCount,1,Site
0X079,PercentParticipantsActive,100,Site
0X079,ActiveParticipants,3 / 3 (100%),Site
0X174,ParticipantCount,3,Site
0X174,ActiveParticipantCount,3,Site
0X174,SiteCount,1,Site
0X174,PercentParticipantsActive,100,Site
0X174,ActiveParticipants,3 / 3 (100%),Site
0X190,ParticipantCount,1,Site
0X190,ActiveParticipantCount,1,Site
0X190,SiteCount,1,Site
0X190,PercentParticipantsActive,100,Site
0X190,ActiveParticipants,1 / 1 (100%),Site
0X066,ParticipantCount,1,Site
0X066,ActiveParticipantCount,1,Site
0X066,SiteCount,1,Site
0X066,PercentParticipantsActive,100,Site
0X066,ActiveParticipants,1 / 1 (100%),Site
0X048,ParticipantCount,2,Site
0X048,ActiveParticipantCount,2,Site
0X048,SiteCount,1,Site
0X048,PercentParticipantsActive,100,Site
